Exit code,Error
2091703,ERROR: deadwood C:N must be >= livewood C:N
20918,ERROR reading dry matter carbon content
20919,ERROR reading leaf litter proportions
2091901,ERROR in fractions: leaf litter proportions of labile and cellulose mustless than 1
20920,ERROR reading froot proportions
2092001,ERROR in fractions: froot proportions of labile and cellulose mustless than 1
20921,ERROR reading fruit proportions
2092101,ERROR in fractions: fruit proportions of labile and cellulose mustless than 1
20922,ERROR reading fruit proportions
2092201,ERROR in fractions: fruit proportions of labile and cellulose mustless than 1
20923,ERROR reading fruit proportions
2092301,ERROR in fractions: dead wood cellulose must less than 1
20924,ERROR reading canopy water int coef
20925,ERROR reading canopy light ext.coef
20926,ERROR reading potential radiation use efficiency
20927,ERROR reading radiation parameter
20928,ERROR reading all to projected LAI ratio
20929,ERROR reading shaded to sunlit SLA ratio
20930,ERROR reading Rubisco N fraction
20931,ERROR reading PeP N fraction
20932,ERROR reading gl_smax
2093201,ERROR allocating for annual MSC array
2091702,ERROR with MSC array:  must contain a pair of values for each
2091703,ERROR with MSC array:  msc must be positive
20933,ERROR reading gl_c
20934,ERROR reading gl_bl
20935,ERROR reading number of max_plant_height
20936,ERROR reading plantheight_par
20937,ERROR reading number of max_rootzone_depth
2093701,ERROR in epc data in EPC file: negative or zero rootzone_depth
20938,ERROR reading rootdistrib_param
20939,ERROR reading rootlenght_par
20940,ERROR reading rootweight2length
20941,ERROR reading growth resp.ratio
20942,ERROR reading mrpern
20943,ERROR reading NSC_SC_prop
20944,ERROR reading NSC_avail_prop
20945,ERROR reading N fixation
20946,ERROR reading tau (time delay photosynthesis acclim.)
20947,ERROR reading 3. dividing line
20948,ERROR reading number of phenophase of germination
20949,ERROR reading number of phenophase of emergence
20950,ERROR reading critical VWC ratio in germination
20951,ERROR reading number of phenophase of photoperiodic slowing effect
20952,ERROR reading critical photoslow parameters
20953,ERROR reading number of vernalization phenophase
20954,ERROR reading critical vernalization temperature
2095401,ERROR in vernalization temperature data: vern_parT1 <= vern_parT2 <= vern_parT3 <= vern_parT4
20955,ERROR reading vernalization parameters
20956,ERROR reading number of phenophase of flowering heat stress
20957,ERROR reading critical flowering heat stress temperature
2095401,ERROR in  critical flowering heat stress termparature data: flowHS_T1 <= flowHS_T2 <= flowHS_T3 <= flowHS_T4
20958,ERROR reading mortality parameter of flowering heat stress
20959,ERROR reading 4. dividing line
20960,ERROR reading VWCratio_crit1
20961,ERROR reading VWCratio_crit2
20962,ERROR reading m_fullstress2
20963,ERROR reading vpd_max
20964,ERROR reading vpd_min
20965,ERROR reading senescence mortality parameter
20966,ERROR reading parameters of extreme high temperature effect on senesncene mortality
2096601,ERROR in extreme high temperature effect data: SNSC_extremT1 < SNSC_extremT2
20967,ERROR reading turnover rate of biomass to litter parameters
20968,ERROR reading dsws_crit
20969,ERROR reading 5. dividing line
20970,ERROR reading snowcover_limit parameter
20971,ERROR reading heatsum_limit parameters
2097101,ERROR in heatsum_limit2 data: limit1 < limit2
20972,ERROR reading tmin_limit parameters
2097201,ERROR in tmin_limit2 data: limit1 < limit2
20973,ERROR reading tmin_limit parameters
2097301,ERROR in vpd_limit2 data: limit1 < limit2
20974,ERROR reading vpd_limit parameters
2097401,ERROR in dayl_limit2 data: limit1 < limit2
20975,ERROR reading n_moving_avg parameter
2097501,ERROR in moving average parameter of epc calculation: must greater then 2
20976,ERROR reading epc_limit_SGS parameter
20977,ERROR reading epc_limit_EGS parameter
20978,ERROR reading 6. dividing line
20979,ERROR reading name of the phenophases
20980,ERROR reading phenophase_length in phenophase
20981,ERROR reading alloc_leafc
20982,ERROR reading alloc_frootc
20983,ERROR reading alloc_fruitc
20984,ERROR reading alloc_softstemc
20985,ERROR reading alloc_woodystemc_live
20986,ERROR reading alloc_woodystemc_dead
20987,ERROR reading alloc_crootc_live
20988,ERROR reading alloc_crootc_dead
2098101,ERROR in allocation parameters: Allocation parameters must sum to 1.0 in every phenophase
2098102,ERROR in allocation parameters: In the first phenophase leaf and froot allocation parameter setting is necessary
2098103,ERROR in allocation parameters: No softstem allocation in case of woody biomass
2098104,ERROR in allocation parameters: No woody allocation in case of non-woody biomass
20989,ERROR reading avg_proj_sla
2098901,ERROR in specific leaf area: Specific leaf area must be positive in every phenophase
2098902,ERROR in specific leaf area: Specific leaf area must greater than to 0.0 in every phenophase when leafc allocation
20990,ERROR reading curgrowth_prop
20991,ERROR reading max_plantlifetime
2099101,ERROR in max_plantlifetime data: All or none maximal lifetime of plant tissue variables should be set at same time
210,Error in call to mgm_init - KEYWORD problem
2101,Error in call to planting_init - KEYWORD problem
2102,Error in call to thinning_init - KEYWORD problem
2103,Error in call to mowing_init - KEYWORD problem
2104,Error in call to grazing_init - KEYWORD problem
2105,Error in call to harvesting_init - KEYWORD problem
2106,Error in call to ploughing_init - KEYWORD problem
2107,Error in call to fertilizing_init - KEYWORD problem
2108,Error in call to irrigating_init - KEYWORD problem
2100001,ERROR in management data: number planting and harvest action should be equal
2100002,ERROR in management data: PLANTING must be before HARVESTING date
2100003,ERROR in management date: start of GRAZING must be before end of GRAZING
211,Error in call to simctrl_init - KEYWORD problem
21101,ERROR reading phenology flag
21102,ERROR reading flag indicating usage of GSI file
21103,ERROR reading transferGDD_flag
2110201,ERROR in phenophase parametrization: if transferGDD_flag = 1 -> n_emerg_phenophase must be specified
21104,ERROR reading q10depend_flag
21105,ERROR reading acclimation flag of photosynthesis
21106,ERROR reading acclimation flag of respiration
21107,ERROR reading CO2conduct_flag
21108,ERROR reading soil temperature calculation flag
21109,ERROR reading soil hydrological calculation method flag
21110,ERROR reading discretitaion level of VWC calculation
21111,ERROR reading photosynthesis calculation method flag
21112,ERROR reading evapotranspiration calculation method flag (not used!)
21113,ERROR reading radiation calculation method flag
21114,ERROR reading soilstress calculation method flag
212,Error in call to wstate_init - KEYWORD problem
21201,ERROR reading snowpack
21202,ERROR reading initial soilwater (FCprop)
2120201,ERROR: initial soil water proportion must be >= 0.0 and <= 1.0
2120201,ERROR: initial soil water proportion must less than saturation proportion
213,Error in call to cstate_init - KEYWORD problem
21301,Error reading Cnstate parameters
214,Error in call to scc_init - KEYWORD problem
21401,Error reading SCC parameters
215,Error in call to conditionalMGM_init - KEYWORD problem
21501,Error reading condMGM parameters
2150001,ERROR in critical values of conditional irrigating: critSMSI OR critVWCratio must be used
2150002,ERROR in VWCratio values of conditional irrigating: befVWC_ratio must less then aftVWC_ratio
216,Error in call to output_init - KEYWORD problem
20601,ERROR reading OUTPUT parameters
20603,ERROR opening log_file
21604,ERROR opening  outfile
21605,ERROR reading initialization file block starting with keyword:DAILY_OUTPUT
21606,ERROR reading initialization file block starting with keyword: ANNUAL_OUTPUT
217,Error in call to end_init - KEYWORD problem
218,Error in call to metarr_init - allocating problem
21801,"ERROR reading MET variables  (must be 9 columns: year,day,tmax,tmin,tday,prcp,vpd,swavgfd,dayl)"
21802,ERROR reading MET variables: file must contain meteorological data for each simulation day (from the beginning)
21803,ERROR in met file: negative prcp/vpd/swavgfd/dayl data is not possible
21804,ERROR reading met array: file must contain meteorological data for each simulation day
21805,ERROR: run_avg() in metarr_init
21806,ERROR in meteorological file: in southen hemisphere the number of days in the last simulation year must greater than 182
219,Error in call to groundwater_init - allocating problem
21901,ERROR reading annual gwd array: file must contain a pair of values for each simday
21902,ERROR in groundwater data: negative groundwater data OR too short GW-file
301,Error allocating for local daily output array in bgc()
302,Error allocating for monthly average output array in bgc()
303,Error allocating for annual average output array in bgc()
304,Error allocating for local annual output array in bgc()
305,Error allocating for output map in output_map_init()
401,Error in call to output_map_init() from bgc()
402,Error in atm_pres()
403,Error in call to GSI_calculation()
404,Error in call to conduct_limit_factors()
405,Error in call to prephenology()
406,Error in call to restart_input()
407,Error in call to firstday()
408,Error in call to zero_srcsnk()
501,Error in call to make_zero_flux_struct()
502,Error in dayphen()
503,Error in management days()
504,Error in multilayer_hydrolparams()
505,Error in daymet()
506,Error in phenphase()
507,Error in multilayer_tsoil()
508,Error in phenology()
509,Error in multilayer_rootdepth()
510,Error in radtrans()
511,Error in prcp_route()
512,Error in snowmelt()
513,Error in baresoil_evap()
514,rror in conduct_calc() 
515,Error in canopy_et()
516,Error in m_resp()
517,Error in photosynthesis()
518,Error in decomp()
519,Error in daily_allocation() 
520,Error in flowering_heatstress() 
521,Error in annual_rates()
522,Error in daily_growth_resp()
523,Error in multilayer_transpiration()
524,Error in irrigating()
525,Error in groundwater()
526,Error in multilayer_hydrolprocess()
527,Error in daily_water_state_update()
528,Error in daily_CN_state_update()
529,Error in senescence()
530,Error in mortality()
531,Error in multilayer_sminn()
532,Error in multilayer_leaching() 
533,Error in planting() 
534,Error in thinning()
535,Error in mowing()
536,Error in grazing()
537,Error in harvesting()
538,Error in ploughing() 
539,Error in fertilizing()
540,Error in cutdown2litter()
541,Error in call to precision_control()
542,Error in check_water_balance()
543,Error in check_carbon_balance()
544,Error in check_nitrogen_balance()
545,Error in varCNcalc()
546,Error in cnw_summary()
547,Error in output_handling()
548,Error in potEVAP_to_actEVAP()
600,Error in call to restart_output()
