"","X","NAME","INDEX","UNIT","MIN","MAX","GROUP","TYPE","DEPENDENCE"
"76",76,"critical flowering heat stress temperature 1",91,"Celsius",30,40,10,1,0
"77",77,"critical flowering heat stress temperature 2",92,"Celsius",30,50,10,1,1
"78",78,"theoretical maximum of flowering thermal stress mortality",93,"prop",0,0.4,0,0,NA
"79",79,"VWC ratio to calc. soil moisture limit 1 (prop. to FC-WP)",96,"prop",0.5,1,0,0,NA
"80",80,"VWC ratio to calc. soil moisture limit 2 (prop. to SAT-FC)",97,"prop",0.5,1,0,0,NA
"81",81,"minimum of soil moisture limit2 multiplicator (full anoxic stress value)",98,"prop",0,1,0,0,NA
"82",82,"vapor pressure deficit: start of conductance reduction",99,"Pa",500,1500,0,0,NA
"83",83,"vapor pressure deficit: complete conductance reduction",100,"Pa",1500,3500,0,0,NA
"84",84,"maximum senescence mortality coefficient of aboveground plant material",101,"prop",0,0.1,0,0,NA
"85",85,"maximum senescence mortality coefficient of belowground plant material",102,"prop",0,0.1,0,0,NA
"86",86,"maximum senescence mortality coefficient of non-structured plant material",103,"prop",0,0.1,0,0,NA
"87",87,"lower limit extreme high temperature effect on senescence mortality",104,"Celsius",30,40,0,0,NA
"88",88,"upper limit extreme high temperature effect on senescence mortality",105,"Celsius",30,50,0,0,NA
"89",89,"turnover rate of wilted standing biomass to litter",106,"prop",0,0.1,0,0,NA
"90",90,"turnover rate of cut-down non-woody biomass to litter",107,"prop",0,0.1,0,0,NA
"91",91,"turnover rate of cut-down woody biomass to litter",108,"prop",0,0.1,0,0,NA
"92",92,"drought tolerance parameter (critical value of day since water stress)",109,"n_day",0,100,0,0,NA
"93",93,"crit. amount of snow limiting photosyn.",112,"kg/m2",0,20,0,0,NA
"94",94,"limit1 (under:full constrained) of HEATSUM index",113,"Celsius",0,50,11,1,0
"95",95,"limit2 (above:unconstrained) of HEATSUM index",114,"Celsius",0,100,11,1,1
"96",96,"limit1 (under:full constrained) of TMIN index",115,"Celsius",-5,5,12,1,0
"97",97,"limit2 (above:unconstrained) of TMIN index",116,"Celsius",0,10,12,1,1
"98",98,"limit1 (above:full constrained) of VPD index",117,"Pa",2000,600,13,1,0
"99",99,"limit2 (under:unconstrained) of VPD index",118,"Pa",500,1500,13,1,1
"100",100,"limit1 (under:full constrained) of DAYLENGTH index",119,"s",0,0,14,1,0
"101",101,"limit2 (above:unconstrained) of DAYLENGTH index",120,"s",0,0,14,1,1
"102",102,"moving average (to avoid the effects of extreme events)",121,"n_day",2,20,0,0,NA
"103",103,"GSI limit1 (greater that limit -> start of vegper)",122,"dimless",0,0.2,0,0,NA
"104",104,"GSI limit2 (less that limit -> end of vegper)",123,"dimless",0,0.1,0,0,NA
"105",105,"length of phenophase (GDD)",127,"Celsius",0,10000,0,0,NA
"106",106,"leaf ALLOCATION -0",128.6,"prop",0,1,15,-3,1
"107",107,"fine root ALLOCATION-0",129.6,"prop",0,1,15,-3,1
"108",108,"fruit ALLOCATION -0",130.6,"prop",0,1,15,-3,1
"109",109,"soft stem ALLOCATION-0",131.6,"prop",0,1,15,-3,1
"110",110,"live woody stem ALLOCATION -0",132.6,"prop",0,1,15,-3,1
"111",111,"dead woody stem ALLOCATION -0",133.6,"prop",0,1,15,-3,1
"112",112,"live coarse root ALLOCATION-0",134.6,"prop",0,1,15,-3,1
"113",113,"dead coarse root ALLOCATION -0",135.6,"prop",0,1,15,-3,1
"114",114,"canopy average specific leaf area-0",136.6,"m2/kg",0,2,0,0,NA
"115",115,"current growth proportion-0",137.6,"prop",0,0,0,0,NA
"116",116,"maximal lifetime of plant tissue-0",138.6,"Celsius",1,20000,0,0,NA
"117",106,"leaf ALLOCATION -1",128.61,"prop",0,1,16,-3,1
"118",107,"fine root ALLOCATION-1",129.61,"prop",0,1,16,-3,1
"119",108,"fruit ALLOCATION -1",130.61,"prop",0,1,16,-3,1
"120",109,"soft stem ALLOCATION-1",131.61,"prop",0,1,16,-3,1
"121",110,"live woody stem ALLOCATION -1",132.61,"prop",0,1,16,-3,1
"122",111,"dead woody stem ALLOCATION -1",133.61,"prop",0,1,16,-3,1
"123",112,"live coarse root ALLOCATION-1",134.61,"prop",0,1,16,-3,1
"124",113,"dead coarse root ALLOCATION -1",135.61,"prop",0,1,16,-3,1
"125",114,"canopy average specific leaf area-1",136.61,"m2/kg",0,2,0,0,NA
"126",115,"current growth proportion-1",137.61,"prop",0,0,0,0,NA
"127",116,"maximal lifetime of plant tissue-1",138.61,"Celsius",1,20000,0,0,NA
"128",106,"leaf ALLOCATION -2",128.62,"prop",0,1,17,-3,1
"129",107,"fine root ALLOCATION-2",129.62,"prop",0,1,17,-3,1
"130",108,"fruit ALLOCATION -2",130.62,"prop",0,1,17,-3,1
"131",109,"soft stem ALLOCATION-2",131.62,"prop",0,1,17,-3,1
"132",110,"live woody stem ALLOCATION -2",132.62,"prop",0,1,17,-3,1
"133",111,"dead woody stem ALLOCATION -2",133.62,"prop",0,1,17,-3,1
"134",112,"live coarse root ALLOCATION-2",134.62,"prop",0,1,17,-3,1
"135",113,"dead coarse root ALLOCATION -2",135.62,"prop",0,1,17,-3,1
"136",114,"canopy average specific leaf area-2",136.62,"m2/kg",0,2,0,0,NA
"137",115,"current growth proportion-2",137.62,"prop",0,0,0,0,NA
"138",116,"maximal lifetime of plant tissue-2",138.62,"Celsius",1,20000,0,0,NA
"139",106,"leaf ALLOCATION -3",128.63,"prop",0,1,18,-3,1
"140",107,"fine root ALLOCATION-3",129.63,"prop",0,1,18,-3,1
"141",108,"fruit ALLOCATION -3",130.63,"prop",0,1,18,-3,1
"142",109,"soft stem ALLOCATION-3",131.63,"prop",0,1,18,-3,1
"143",110,"live woody stem ALLOCATION -3",132.63,"prop",0,1,18,-3,1
"144",111,"dead woody stem ALLOCATION -3",133.63,"prop",0,1,18,-3,1
"145",112,"live coarse root ALLOCATION-3",134.63,"prop",0,1,18,-3,1
"146",113,"dead coarse root ALLOCATION -3",135.63,"prop",0,1,18,-3,1
"147",114,"canopy average specific leaf area-3",136.63,"m2/kg",0,2,0,0,NA
"148",115,"current growth proportion-3",137.63,"prop",0,0,0,0,NA
"149",116,"maximal lifetime of plant tissue-3",138.63,"Celsius",1,20000,0,0,NA
"150",106,"leaf ALLOCATION -4",128.64,"prop",0,1,19,-3,1
"151",107,"fine root ALLOCATION-4",129.64,"prop",0,1,19,-3,1
"152",108,"fruit ALLOCATION -4",130.64,"prop",0,1,19,-3,1
"153",109,"soft stem ALLOCATION-4",131.64,"prop",0,1,19,-3,1
"154",110,"live woody stem ALLOCATION -4",132.64,"prop",0,1,19,-3,1
"155",111,"dead woody stem ALLOCATION -4",133.64,"prop",0,1,19,-3,1
"156",112,"live coarse root ALLOCATION-4",134.64,"prop",0,1,19,-3,1
"157",113,"dead coarse root ALLOCATION -4",135.64,"prop",0,1,19,-3,1
"158",114,"canopy average specific leaf area-4",136.64,"m2/kg",0,2,0,0,NA
"159",115,"current growth proportion-4",137.64,"prop",0,0,0,0,NA
"160",116,"maximal lifetime of plant tissue-4",138.64,"Celsius",1,20000,0,0,NA
"161",106,"leaf ALLOCATION -5",128.65,"prop",0,1,20,-3,1
"162",107,"fine root ALLOCATION-5",129.65,"prop",0,1,20,-3,1
"163",108,"fruit ALLOCATION -5",130.65,"prop",0,1,20,-3,1
"164",109,"soft stem ALLOCATION-5",131.65,"prop",0,1,20,-3,1
"165",110,"live woody stem ALLOCATION -5",132.65,"prop",0,1,20,-3,1
"166",111,"dead woody stem ALLOCATION -5",133.65,"prop",0,1,20,-3,1
"167",112,"live coarse root ALLOCATION-5",134.65,"prop",0,1,20,-3,1
"168",113,"dead coarse root ALLOCATION -5",135.65,"prop",0,1,20,-3,1
"169",114,"canopy average specific leaf area-5",136.65,"m2/kg",0,2,0,0,NA
"170",115,"current growth proportion-5",137.65,"prop",0,0,0,0,NA
"171",116,"maximal lifetime of plant tissue-5",138.65,"Celsius",1,20000,0,0,NA
"172",106,"leaf ALLOCATION -6",128.66,"prop",0,1,21,-3,1
"173",107,"fine root ALLOCATION-6",129.66,"prop",0,1,21,-3,1
"174",108,"fruit ALLOCATION -6",130.66,"prop",0,1,21,-3,1
"175",109,"soft stem ALLOCATION-6",131.66,"prop",0,1,21,-3,1
"176",110,"live woody stem ALLOCATION -6",132.66,"prop",0,1,21,-3,1
"177",111,"dead woody stem ALLOCATION -6",133.66,"prop",0,1,21,-3,1
"178",112,"live coarse root ALLOCATION-6",134.66,"prop",0,1,21,-3,1
"179",113,"dead coarse root ALLOCATION -6",135.66,"prop",0,1,21,-3,1
"180",114,"canopy average specific leaf area-6",136.66,"m2/kg",0,2,0,0,NA
"181",115,"current growth proportion-6",137.66,"prop",0,0,0,0,NA
"182",116,"maximal lifetime of plant tissue-6",138.66,"Celsius",1,20000,0,0,NA
